Airline,Origin,Destination,Low,High,Class
DL,US,AU,50,95,ECO
DL,US,AU,75,185,FIRST
DL,US,CC,50,95,ECO
DL,US,CC,75,185,FIRST
DL,US,CK,50,95,ECO
DL,US,CK,75,185,FIRST
DL,US,CX,50,95,ECO
DL,US,CX,75,185,FIRST
DL,US,DS,50,95,ECO
DL,US,DS,75,185,FIRST
DL,US,FJ,50,95,ECO
DL,US,FJ,75,185,FIRST
DL,US,KI,50,95,ECO
DL,US,KI,75,185,FIRST
DL,US,NC,50,95,ECO
DL,US,NC,75,185,FIRST
DL,US,NF,50,95,ECO
DL,US,NF,75,185,FIRST
DL,US,NR,50,95,ECO
DL,US,NR,75,185,FIRST
DL,US,NU,50,95,ECO
DL,US,NU,75,185,FIRST
DL,US,NZ,50,95,ECO
DL,US,NZ,75,185,FIRST
DL,US,PF,50,95,ECO
DL,US,PF,75,185,FIRST
DL,US,PN,50,95,ECO
DL,US,PN,75,185,FIRST
DL,US,SB,50,95,ECO
DL,US,SB,75,185,FIRST
DL,US,TK,50,95,ECO
DL,US,TK,75,185,FIRST
DL,US,TO,50,95,ECO
DL,US,TO,75,185,FIRST
DL,US,TV,50,95,ECO
DL,US,TV,75,185,FIRST
DL,US,VU,50,95,ECO
DL,US,VU,75,185,FIRST
DL,US,WF,50,95,ECO
DL,US,WF,75,185,FIRST
DL,US,WS,50,95,ECO
DL,US,WS,75,185,FIRST
DL,US,BO,22.5,50,ECO
DL,US,BO,45,90,FIRST
DL,US,CO,22.5,50,ECO
DL,US,CO,45,90,FIRST
DL,US,EC,22.5,50,ECO
DL,US,EC,45,90,FIRST
DL,US,GF,22.5,50,ECO
DL,US,GF,45,90,FIRST
DL,US,PE,22.5,50,ECO
DL,US,PE,45,90,FIRST
DL,US,SR,22.5,50,ECO
DL,US,SR,45,90,FIRST
DL,US,VE,22.5,50,ECO
DL,US,VE,45,90,FIRST
US,US,CA,25,25,ECO
US,US,CA,50,50,FIRST
US,US,US,25,25,ECO
US,US,US,50,50,FIRST
US,US,AD,60,60,ECO
US,US,AD,100,125,FIRST
US,US,AL,60,60,ECO
US,US,AL,100,125,FIRST
US,US,AM,60,60,ECO
US,US,AM,100,125,FIRST
US,US,AT,60,60,ECO
US,US,AT,100,125,FIRST
US,US,AZ,60,60,ECO
US,US,AZ,100,125,FIRST
US,US,BA,60,60,ECO
US,US,BA,100,125,FIRST
US,US,BE,60,60,ECO
US,US,BE,100,125,FIRST
US,US,BG,60,60,ECO
US,US,BG,100,125,FIRST
US,US,BY,60,60,ECO
US,US,BY,100,125,FIRST
US,US,CH,60,60,ECO
US,US,CH,100,125,FIRST
US,US,CY,60,60,ECO
US,US,CY,100,125,FIRST
US,US,CZ,60,60,ECO
US,US,CZ,100,125,FIRST
US,US,DE,60,60,ECO
US,US,DE,100,125,FIRST
US,US,DK,60,60,ECO
US,US,DK,100,125,FIRST
US,US,DZ,60,60,ECO
US,US,DZ,100,125,FIRST
US,US,EE,60,60,ECO
US,US,EE,100,125,FIRST
US,US,ES,60,60,ECO
US,US,ES,100,125,FIRST
US,US,FI,60,60,ECO
US,US,FI,100,125,FIRST
US,US,FO,60,60,ECO
US,US,FO,100,125,FIRST
US,US,FR,60,60,ECO
US,US,FR,100,125,FIRST
US,US,GB,60,60,ECO
US,US,GB,100,125,FIRST
US,US,GE,60,60,ECO
US,US,GE,100,125,FIRST
US,US,GI,60,60,ECO
US,US,GI,100,125,FIRST
US,US,GR,60,60,ECO
US,US,GR,100,125,FIRST
US,US,HR,60,60,ECO
US,US,HR,100,125,FIRST
US,US,HU,60,60,ECO
US,US,HU,100,125,FIRST
US,US,IE,60,60,ECO
US,US,IE,100,125,FIRST
US,US,IS,60,60,ECO
US,US,IS,100,125,FIRST
US,US,IT,60,60,ECO
US,US,IT,100,125,FIRST
US,US,LI,60,60,ECO
US,US,LI,100,125,FIRST
US,US,LT,60,60,ECO
US,US,LT,100,125,FIRST
US,US,LU,60,60,ECO
US,US,LU,100,125,FIRST
US,US,LV,60,60,ECO
US,US,LV,100,125,FIRST
US,US,MA,60,60,ECO
US,US,MA,100,125,FIRST
US,US,MC,60,60,ECO
US,US,MC,100,125,FIRST
US,US,MD,60,60,ECO
US,US,MD,100,125,FIRST
US,US,ME,60,60,ECO
US,US,ME,100,125,FIRST
US,US,MK,60,60,ECO
US,US,MK,100,125,FIRST
US,US,MT,60,60,ECO
US,US,MT,100,125,FIRST
US,US,NL,60,60,ECO
US,US,NL,100,125,FIRST
US,US,NO,60,60,ECO
US,US,NO,100,125,FIRST
US,US,PL,60,60,ECO
US,US,PL,100,125,FIRST
US,US,PT,60,60,ECO
US,US,PT,100,125,FIRST
US,US,RO,60,60,ECO
US,US,RO,100,125,FIRST
US,US,RS,60,60,ECO
US,US,RS,100,125,FIRST
US,US,RU,60,60,ECO
US,US,RU,100,125,FIRST
US,US,SE,60,60,ECO
US,US,SE,100,125,FIRST
US,US,SI,60,60,ECO
US,US,SI,100,125,FIRST
US,US,SJ,60,60,ECO
US,US,SJ,100,125,FIRST
US,US,SK,60,60,ECO
US,US,SK,100,125,FIRST
US,US,SM,60,60,ECO
US,US,SM,100,125,FIRST
US,US,TN,60,60,ECO
US,US,TN,100,125,FIRST
US,US,TR,60,60,ECO
US,US,TR,100,125,FIRST
US,US,UA,60,60,ECO
US,US,UA,100,125,FIRST
US,US,VA,60,60,ECO
US,US,VA,100,125,FIRST
US,US,AG,35,35,ECO
US,US,AG,60,60,FIRST
US,US,AI,35,35,ECO
US,US,AI,60,60,FIRST
US,US,AW,35,35,ECO
US,US,AW,60,60,FIRST
US,US,BB,35,35,ECO
US,US,BB,60,60,FIRST
US,US,BM,35,35,ECO
US,US,BM,60,60,FIRST
US,US,BQ,35,35,ECO
US,US,BQ,60,60,FIRST
US,US,BS,35,35,ECO
US,US,BS,60,60,FIRST
US,US,CU,35,35,ECO
US,US,CU,60,60,FIRST
US,US,CW,35,35,ECO
US,US,CW,60,60,FIRST
US,US,DM,35,35,ECO
US,US,DM,60,60,FIRST
US,US,DO,35,35,ECO
US,US,DO,60,60,FIRST
US,US,GD,35,35,ECO
US,US,GD,60,60,FIRST
US,US,GP,35,35,ECO
US,US,GP,60,60,FIRST
US,US,GY,35,35,ECO
US,US,GY,60,60,FIRST
US,US,HT,35,35,ECO
US,US,HT,60,60,FIRST
US,US,JM,35,35,ECO
US,US,JM,60,60,FIRST
US,US,KN,35,35,ECO
US,US,KN,60,60,FIRST
US,US,KY,35,35,ECO
US,US,KY,60,60,FIRST
US,US,LC,35,35,ECO
US,US,LC,60,60,FIRST
US,US,MQ,35,35,ECO
US,US,MQ,60,60,FIRST
US,US,MS,35,35,ECO
US,US,MS,60,60,FIRST
US,US,PR,35,35,ECO
US,US,PR,60,60,FIRST
US,US,SX,35,35,ECO
US,US,SX,60,60,FIRST
US,US,TC,35,35,ECO
US,US,TC,60,60,FIRST
US,US,TT,35,35,ECO
US,US,TT,60,60,FIRST
US,US,VC,35,35,ECO
US,US,VC,60,60,FIRST
US,US,VG,35,35,ECO
US,US,VG,60,60,FIRST
US,US,VI,35,35,ECO
US,US,VI,60,60,FIRST
US,US,AU,80,80,ECO
US,US,AU,110,140,FIRST
US,US,CC,80,80,ECO
US,US,CC,110,140,FIRST
US,US,CK,80,80,ECO
US,US,CK,110,140,FIRST
US,US,CX,80,80,ECO
US,US,CX,110,140,FIRST
US,US,DS,80,80,ECO
US,US,DS,110,140,FIRST
US,US,FJ,80,80,ECO
US,US,FJ,110,140,FIRST
US,US,KI,80,80,ECO
US,US,KI,110,140,FIRST
US,US,NC,80,80,ECO
US,US,NC,110,140,FIRST
US,US,NF,80,80,ECO
US,US,NF,110,140,FIRST
US,US,NR,80,80,ECO
US,US,NR,110,140,FIRST
US,US,NU,80,80,ECO
US,US,NU,110,140,FIRST
US,US,NZ,80,80,ECO
US,US,NZ,110,140,FIRST
US,US,PF,80,80,ECO
US,US,PF,110,140,FIRST
US,US,PN,80,80,ECO
US,US,PN,110,140,FIRST
US,US,SB,80,80,ECO
US,US,SB,110,140,FIRST
US,US,TK,80,80,ECO
US,US,TK,110,140,FIRST
US,US,TO,80,80,ECO
US,US,TO,110,140,FIRST
US,US,TV,80,80,ECO
US,US,TV,110,140,FIRST
US,US,VU,80,80,ECO
US,US,VU,110,140,FIRST
US,US,WF,80,80,ECO
US,US,WF,110,140,FIRST
US,US,WS,80,80,ECO
US,US,WS,110,140,FIRST
US,US,AF,80,80,ECO
US,US,AF,120,160,FIRST
US,US,BD,80,80,ECO
US,US,BD,120,160,FIRST
US,US,BN,80,80,ECO
US,US,BN,120,160,FIRST
US,US,ID,80,80,ECO
US,US,ID,120,160,FIRST
US,US,IN,80,80,ECO
US,US,IN,120,160,FIRST
US,US,KH,80,80,ECO
US,US,KH,120,160,FIRST
US,US,LA,80,80,ECO
US,US,LA,120,160,FIRST
US,US,LK,80,80,ECO
US,US,LK,120,160,FIRST
US,US,MM,80,80,ECO
US,US,MM,120,160,FIRST
US,US,MV,80,80,ECO
US,US,MV,120,160,FIRST
US,US,MY,80,80,ECO
US,US,MY,120,160,FIRST
US,US,NP,80,80,ECO
US,US,NP,120,160,FIRST
US,US,PH,80,80,ECO
US,US,PH,120,160,FIRST
US,US,PK,80,80,ECO
US,US,PK,120,160,FIRST
US,US,SG,80,80,ECO
US,US,SG,120,160,FIRST
US,US,TH,80,80,ECO
US,US,TH,120,160,FIRST
US,US,VN,80,80,ECO
US,US,VN,120,160,FIRST
US,US,AR,60,60,ECO
US,US,AR,100,125,FIRST
US,US,BO,60,60,ECO
US,US,BO,100,125,FIRST
US,US,BR,60,60,ECO
US,US,BR,100,125,FIRST
US,US,CL,60,60,ECO
US,US,CL,100,125,FIRST
US,US,CO,60,60,ECO
US,US,CO,100,125,FIRST
US,US,EC,60,60,ECO
US,US,EC,100,125,FIRST
US,US,GF,60,60,ECO
US,US,GF,100,125,FIRST
US,US,PE,60,60,ECO
US,US,PE,100,125,FIRST
US,US,PY,60,60,ECO
US,US,PY,100,125,FIRST
US,US,SR,60,60,ECO
US,US,SR,100,125,FIRST
US,US,UY,60,60,ECO
US,US,UY,100,125,FIRST
US,US,VE,60,60,ECO
US,US,VE,100,125,FIRST
US,US,CN,60,60,ECO
US,US,CN,90,120,FIRST
US,US,HK,60,60,ECO
US,US,HK,90,120,FIRST
US,US,JP,60,60,ECO
US,US,JP,90,120,FIRST
US,US,KG,60,60,ECO
US,US,KG,90,120,FIRST
US,US,KR,60,60,ECO
US,US,KR,90,120,FIRST
US,US,KZ,60,60,ECO
US,US,KZ,90,120,FIRST
US,US,MN,60,60,ECO
US,US,MN,90,120,FIRST
US,US,MO,60,60,ECO
US,US,MO,90,120,FIRST
US,US,TJ,60,60,ECO
US,US,TJ,90,120,FIRST
US,US,TM,60,60,ECO
US,US,TM,90,120,FIRST
US,US,TW,60,60,ECO
US,US,TW,90,120,FIRST
US,US,UZ,60,60,ECO
US,US,UZ,90,120,FIRST
US,US,AO,70,70,ECO
US,US,AO,110,150,FIRST
US,US,BF,70,70,ECO
US,US,BF,110,150,FIRST
US,US,BI,70,70,ECO
US,US,BI,110,150,FIRST
US,US,BJ,70,70,ECO
US,US,BJ,110,150,FIRST
US,US,BW,70,70,ECO
US,US,BW,110,150,FIRST
US,US,CD,70,70,ECO
US,US,CD,110,150,FIRST
US,US,CF,70,70,ECO
US,US,CF,110,150,FIRST
US,US,CG,70,70,ECO
US,US,CG,110,150,FIRST
US,US,CI,70,70,ECO
US,US,CI,110,150,FIRST
US,US,CM,70,70,ECO
US,US,CM,110,150,FIRST
US,US,CV,70,70,ECO
US,US,CV,110,150,FIRST
US,US,DJ,70,70,ECO
US,US,DJ,110,150,FIRST
US,US,ER,70,70,ECO
US,US,ER,110,150,FIRST
US,US,ET,70,70,ECO
US,US,ET,110,150,FIRST
US,US,GA,70,70,ECO
US,US,GA,110,150,FIRST
US,US,GH,70,70,ECO
US,US,GH,110,150,FIRST
US,US,GM,70,70,ECO
US,US,GM,110,150,FIRST
US,US,GN,70,70,ECO
US,US,GN,110,150,FIRST
US,US,GQ,70,70,ECO
US,US,GQ,110,150,FIRST
US,US,GW,70,70,ECO
US,US,GW,110,150,FIRST
US,US,KE,70,70,ECO
US,US,KE,110,150,FIRST
US,US,KM,70,70,ECO
US,US,KM,110,150,FIRST
US,US,LR,70,70,ECO
US,US,LR,110,150,FIRST
US,US,LS,70,70,ECO
US,US,LS,110,150,FIRST
US,US,LY,70,70,ECO
US,US,LY,110,150,FIRST
US,US,MG,70,70,ECO
US,US,MG,110,150,FIRST
US,US,ML,70,70,ECO
US,US,ML,110,150,FIRST
US,US,MR,70,70,ECO
US,US,MR,110,150,FIRST
US,US,MU,70,70,ECO
US,US,MU,110,150,FIRST
US,US,MW,70,70,ECO
US,US,MW,110,150,FIRST
US,US,MZ,70,70,ECO
US,US,MZ,110,150,FIRST
US,US,NA,70,70,ECO
US,US,NA,110,150,FIRST
US,US,NE,70,70,ECO
US,US,NE,110,150,FIRST
US,US,NG,70,70,ECO
US,US,NG,110,150,FIRST
US,US,RE,70,70,ECO
US,US,RE,110,150,FIRST
US,US,RW,70,70,ECO
US,US,RW,110,150,FIRST
US,US,SC,70,70,ECO
US,US,SC,110,150,FIRST
US,US,SD,70,70,ECO
US,US,SD,110,150,FIRST
US,US,SL,70,70,ECO
US,US,SL,110,150,FIRST
US,US,SN,70,70,ECO
US,US,SN,110,150,FIRST
US,US,SO,70,70,ECO
US,US,SO,110,150,FIRST
US,US,ST,70,70,ECO
US,US,ST,110,150,FIRST
US,US,SZ,70,70,ECO
US,US,SZ,110,150,FIRST
US,US,TD,70,70,ECO
US,US,TD,110,150,FIRST
US,US,TG,70,70,ECO
US,US,TG,110,150,FIRST
US,US,TY,70,70,ECO
US,US,TY,110,150,FIRST
US,US,TZ,70,70,ECO
US,US,TZ,110,150,FIRST
US,US,UG,70,70,ECO
US,US,UG,110,150,FIRST
US,US,ZA,70,70,ECO
US,US,ZA,110,150,FIRST
US,US,ZM,70,70,ECO
US,US,ZM,110,150,FIRST
US,US,ZW,70,70,ECO
US,US,ZW,110,150,FIRST
US,US,BZ,35,35,ECO
US,US,BZ,60,60,FIRST
US,US,CR,35,35,ECO
US,US,CR,60,60,FIRST
US,US,GT,35,35,ECO
US,US,GT,60,60,FIRST
US,US,HN,35,35,ECO
US,US,HN,60,60,FIRST
US,US,MX,35,35,ECO
US,US,MX,60,60,FIRST
US,US,NI,35,35,ECO
US,US,NI,60,60,FIRST
US,US,PA,35,35,ECO
US,US,PA,60,60,FIRST
US,US,SV,35,35,ECO
US,US,SV,60,60,FIRST
US,US,AE,80,80,ECO
US,US,AE,120,180,FIRST
US,US,BH,80,80,ECO
US,US,BH,120,180,FIRST
US,US,EG,80,80,ECO
US,US,EG,120,180,FIRST
US,US,IL,80,80,ECO
US,US,IL,120,180,FIRST
US,US,IQ,80,80,ECO
US,US,IQ,120,180,FIRST
US,US,IR,80,80,ECO
US,US,IR,120,180,FIRST
US,US,JO,80,80,ECO
US,US,JO,120,180,FIRST
US,US,KG,80,80,ECO
US,US,KG,120,180,FIRST
US,US,KW,80,80,ECO
US,US,KW,120,180,FIRST
US,US,KZ,80,80,ECO
US,US,KZ,120,180,FIRST
US,US,LB,80,80,ECO
US,US,LB,120,180,FIRST
US,US,OM,80,80,ECO
US,US,OM,120,180,FIRST
US,US,PS,80,80,ECO
US,US,PS,120,180,FIRST
US,US,QA,80,80,ECO
US,US,QA,120,180,FIRST
US,US,SA,80,80,ECO
US,US,SA,120,180,FIRST
US,US,SY,80,80,ECO
US,US,SY,120,180,FIRST
US,US,UZ,80,80,ECO
US,US,UZ,120,180,FIRST
US,US,YE,80,80,ECO
US,US,YE,120,180,FIRST
UA,US,AG,17.5,35,ECO
UA,US,AG,40,80,FIRST
UA,US,AN,17.5,35,ECO
UA,US,AN,40,80,FIRST
UA,US,AW,17.5,35,ECO
UA,US,AW,40,80,FIRST
UA,US,BB,17.5,35,ECO
UA,US,BB,40,80,FIRST
UA,US,BM,17.5,35,ECO
UA,US,BM,40,80,FIRST
UA,US,BS,17.5,35,ECO
UA,US,BS,40,80,FIRST
UA,US,DO,17.5,35,ECO
UA,US,DO,40,80,FIRST
UA,US,GD,17.5,35,ECO
UA,US,GD,40,80,FIRST
UA,US,GP,17.5,35,ECO
UA,US,GP,40,80,FIRST
UA,US,HT,17.5,35,ECO
UA,US,HT,40,80,FIRST
UA,US,JM,17.5,35,ECO
UA,US,JM,40,80,FIRST
UA,US,KN,17.5,35,ECO
UA,US,KN,40,80,FIRST
UA,US,KY,17.5,35,ECO
UA,US,KY,40,80,FIRST
UA,US,LC,17.5,35,ECO
UA,US,LC,40,80,FIRST
UA,US,MQ,17.5,35,ECO
UA,US,MQ,40,80,FIRST
UA,US,PR,17.5,35,ECO
UA,US,PR,40,80,FIRST
UA,US,TC,17.5,35,ECO
UA,US,TC,40,80,FIRST
UA,US,TT,17.5,35,ECO
UA,US,TT,40,80,FIRST
UA,US,VG,17.5,35,ECO
UA,US,VG,40,80,FIRST
UA,US,VI,17.5,35,ECO
UA,US,VI,40,80,FIRST
UA,US,BZ,17.5,35,ECO
UA,US,BZ,40,80,FIRST
UA,US,CR,17.5,35,ECO
UA,US,CR,40,80,FIRST
UA,US,GT,17.5,35,ECO
UA,US,GT,40,80,FIRST
UA,US,HN,17.5,35,ECO
UA,US,HN,40,80,FIRST
UA,US,MX,17.5,35,ECO
UA,US,MX,40,80,FIRST
UA,US,NI,17.5,35,ECO
UA,US,NI,40,80,FIRST
UA,US,PA,17.5,35,ECO
UA,US,PA,40,80,FIRST
UA,US,SV,17.5,35,ECO
UA,US,SV,40,80,FIRST
UA,US,CO,17.5,35,ECO
UA,US,CO,40,80,FIRST
UA,US,EC,17.5,35,ECO
UA,US,EC,40,80,FIRST
UA,US,GF,17.5,35,ECO
UA,US,GF,40,80,FIRST
UA,US,GY,17.5,35,ECO
UA,US,GY,40,80,FIRST
UA,US,PE,17.5,35,ECO
UA,US,PE,40,80,FIRST
UA,US,SR,17.5,35,ECO
UA,US,SR,40,80,FIRST
UA,US,VE,17.5,35,ECO
UA,US,VE,40,80,FIRST
UA,US,AR,27.5,55,ECO
UA,US,AR,67.5,135,FIRST
UA,US,BO,27.5,55,ECO
UA,US,BO,67.5,135,FIRST
UA,US,BR,27.5,55,ECO
UA,US,BR,67.5,135,FIRST
UA,US,CL,27.5,55,ECO
UA,US,CL,67.5,135,FIRST
UA,US,PY,27.5,55,ECO
UA,US,PY,67.5,135,FIRST
UA,US,UY,27.5,55,ECO
UA,US,UY,67.5,135,FIRST
UA,US,AL,27.5,55,ECO
UA,US,AL,67.5,135,FIRST
UA,US,AM,27.5,55,ECO
UA,US,AM,67.5,135,FIRST
UA,US,AT,27.5,55,ECO
UA,US,AT,67.5,135,FIRST
UA,US,BA,27.5,55,ECO
UA,US,BA,67.5,135,FIRST
UA,US,BE,27.5,55,ECO
UA,US,BE,67.5,135,FIRST
UA,US,BG,27.5,55,ECO
UA,US,BG,67.5,135,FIRST
UA,US,BY,27.5,55,ECO
UA,US,BY,67.5,135,FIRST
UA,US,CH,27.5,55,ECO
UA,US,CH,67.5,135,FIRST
UA,US,CY,27.5,55,ECO
UA,US,CY,67.5,135,FIRST
UA,US,CZ,27.5,55,ECO
UA,US,CZ,67.5,135,FIRST
UA,US,DE,27.5,55,ECO
UA,US,DE,67.5,135,FIRST
UA,US,DK,27.5,55,ECO
UA,US,DK,67.5,135,FIRST
UA,US,EE,27.5,55,ECO
UA,US,EE,67.5,135,FIRST
UA,US,ES,27.5,55,ECO
UA,US,ES,67.5,135,FIRST
UA,US,FI,27.5,55,ECO
UA,US,FI,67.5,135,FIRST
UA,US,FR,27.5,55,ECO
UA,US,FR,67.5,135,FIRST
UA,US,GB,27.5,55,ECO
UA,US,GB,67.5,135,FIRST
UA,US,GL,27.5,55,ECO
UA,US,GL,67.5,135,FIRST
UA,US,GR,27.5,55,ECO
UA,US,GR,67.5,135,FIRST
UA,US,HR,27.5,55,ECO
UA,US,HR,67.5,135,FIRST
UA,US,HU,27.5,55,ECO
UA,US,HU,67.5,135,FIRST
UA,US,IE,27.5,55,ECO
UA,US,IE,67.5,135,FIRST
UA,US,IT,27.5,55,ECO
UA,US,IT,67.5,135,FIRST
UA,US,LT,27.5,55,ECO
UA,US,LT,67.5,135,FIRST
UA,US,LU,27.5,55,ECO
UA,US,LU,67.5,135,FIRST
UA,US,LV,27.5,55,ECO
UA,US,LV,67.5,135,FIRST
UA,US,MD,27.5,55,ECO
UA,US,MD,67.5,135,FIRST
UA,US,ME,27.5,55,ECO
UA,US,ME,67.5,135,FIRST
UA,US,MK,27.5,55,ECO
UA,US,MK,67.5,135,FIRST
UA,US,MT,27.5,55,ECO
UA,US,MT,67.5,135,FIRST
UA,US,NL,27.5,55,ECO
UA,US,NL,67.5,135,FIRST
UA,US,NO,27.5,55,ECO
UA,US,NO,67.5,135,FIRST
UA,US,PL,27.5,55,ECO
UA,US,PL,67.5,135,FIRST
UA,US,PT,27.5,55,ECO
UA,US,PT,67.5,135,FIRST
UA,US,RO,27.5,55,ECO
UA,US,RO,67.5,135,FIRST
UA,US,RS,27.5,55,ECO
UA,US,RS,67.5,135,FIRST
UA,US,RU,27.5,55,ECO
UA,US,RU,67.5,135,FIRST
UA,US,SE,27.5,55,ECO
UA,US,SE,67.5,135,FIRST
UA,US,SI,27.5,55,ECO
UA,US,SI,67.5,135,FIRST
UA,US,SK,27.5,55,ECO
UA,US,SK,67.5,135,FIRST
UA,US,TR,27.5,55,ECO
UA,US,TR,67.5,135,FIRST
UA,US,UA,27.5,55,ECO
UA,US,UA,67.5,135,FIRST
UA,US,CA,12.5,25,ECO
UA,US,CA,25,70,FIRST
UA,US,US,12.5,25,ECO
UA,US,US,25,70,FIRST
UA,US,CN,32.5,65,ECO
UA,US,CN,72.5,145,FIRST
UA,US,GU,32.5,65,ECO
UA,US,GU,72.5,145,FIRST
UA,US,KR,32.5,65,ECO
UA,US,KR,72.5,145,FIRST
UA,US,MN,32.5,65,ECO
UA,US,MN,72.5,145,FIRST
UA,US,TW,32.5,65,ECO
UA,US,TW,72.5,145,FIRST
UA,US,AE,37.5,75,ECO
UA,US,AE,72.5,145,FIRST
UA,US,AZ,37.5,75,ECO
UA,US,AZ,72.5,145,FIRST
UA,US,BH,37.5,75,ECO
UA,US,BH,72.5,145,FIRST
UA,US,EG,37.5,75,ECO
UA,US,EG,72.5,145,FIRST
UA,US,IL,37.5,75,ECO
UA,US,IL,72.5,145,FIRST
UA,US,IQ,37.5,75,ECO
UA,US,IQ,72.5,145,FIRST
UA,US,IR,37.5,75,ECO
UA,US,IR,72.5,145,FIRST
UA,US,JO,37.5,75,ECO
UA,US,JO,72.5,145,FIRST
UA,US,KW,37.5,75,ECO
UA,US,KW,72.5,145,FIRST
UA,US,LB,37.5,75,ECO
UA,US,LB,72.5,145,FIRST
UA,US,OM,37.5,75,ECO
UA,US,OM,72.5,145,FIRST
UA,US,QA,37.5,75,ECO
UA,US,QA,72.5,145,FIRST
UA,US,SA,37.5,75,ECO
UA,US,SA,72.5,145,FIRST
UA,US,SY,37.5,75,ECO
UA,US,SY,72.5,145,FIRST
UA,US,YE,37.5,75,ECO
UA,US,YE,72.5,145,FIRST
UA,US,AO,37.5,90,ECO
UA,US,AO,72.5,160,FIRST
UA,US,BF,37.5,90,ECO
UA,US,BF,72.5,160,FIRST
UA,US,BI,37.5,90,ECO
UA,US,BI,72.5,160,FIRST
UA,US,BJ,37.5,90,ECO
UA,US,BJ,72.5,160,FIRST
UA,US,CD,37.5,90,ECO
UA,US,CD,72.5,160,FIRST
UA,US,CF,37.5,90,ECO
UA,US,CF,72.5,160,FIRST
UA,US,CG,37.5,90,ECO
UA,US,CG,72.5,160,FIRST
UA,US,CI,37.5,90,ECO
UA,US,CI,72.5,160,FIRST
UA,US,CM,37.5,90,ECO
UA,US,CM,72.5,160,FIRST
UA,US,DJ,37.5,90,ECO
UA,US,DJ,72.5,160,FIRST
UA,US,DZ,37.5,90,ECO
UA,US,DZ,72.5,160,FIRST
UA,US,ER,37.5,90,ECO
UA,US,ER,72.5,160,FIRST
UA,US,ET,37.5,90,ECO
UA,US,ET,72.5,160,FIRST
UA,US,GA,37.5,90,ECO
UA,US,GA,72.5,160,FIRST
UA,US,GH,37.5,90,ECO
UA,US,GH,72.5,160,FIRST
UA,US,GM,37.5,90,ECO
UA,US,GM,72.5,160,FIRST
UA,US,GN,37.5,90,ECO
UA,US,GN,72.5,160,FIRST
UA,US,GQ,37.5,90,ECO
UA,US,GQ,72.5,160,FIRST
UA,US,GW,37.5,90,ECO
UA,US,GW,72.5,160,FIRST
UA,US,KE,37.5,90,ECO
UA,US,KE,72.5,160,FIRST
UA,US,KM,37.5,90,ECO
UA,US,KM,72.5,160,FIRST
UA,US,LR,37.5,90,ECO
UA,US,LR,72.5,160,FIRST
UA,US,MA,37.5,90,ECO
UA,US,MA,72.5,160,FIRST
UA,US,MR,37.5,90,ECO
UA,US,MR,72.5,160,FIRST
UA,US,MU,37.5,90,ECO
UA,US,MU,72.5,160,FIRST
UA,US,NE,37.5,90,ECO
UA,US,NE,72.5,160,FIRST
UA,US,NG,37.5,90,ECO
UA,US,NG,72.5,160,FIRST
UA,US,RW,37.5,90,ECO
UA,US,RW,72.5,160,FIRST
UA,US,SC,37.5,90,ECO
UA,US,SC,72.5,160,FIRST
UA,US,SD,37.5,90,ECO
UA,US,SD,72.5,160,FIRST
UA,US,SL,37.5,90,ECO
UA,US,SL,72.5,160,FIRST
UA,US,SN,37.5,90,ECO
UA,US,SN,72.5,160,FIRST
UA,US,SO,37.5,90,ECO
UA,US,SO,72.5,160,FIRST
UA,US,ST,37.5,90,ECO
UA,US,ST,72.5,160,FIRST
UA,US,TD,37.5,90,ECO
UA,US,TD,72.5,160,FIRST
UA,US,TG,37.5,90,ECO
UA,US,TG,72.5,160,FIRST
UA,US,TN,37.5,90,ECO
UA,US,TN,72.5,160,FIRST
UA,US,TZ,37.5,90,ECO
UA,US,TZ,72.5,160,FIRST
UA,US,UG,37.5,90,ECO
UA,US,UG,72.5,160,FIRST
UA,US,JP,32.5,65,ECO
UA,US,JP,67.5,135,FIRST
UA,US,BW,45,45,ECO
UA,US,BW,62.5,80,FIRST
UA,US,LS,45,45,ECO
UA,US,LS,62.5,80,FIRST
UA,US,MG,45,45,ECO
UA,US,MG,62.5,80,FIRST
UA,US,MW,45,45,ECO
UA,US,MW,62.5,80,FIRST
UA,US,MZ,45,45,ECO
UA,US,MZ,62.5,80,FIRST
UA,US,NA,45,45,ECO
UA,US,NA,62.5,80,FIRST
UA,US,RE,45,45,ECO
UA,US,RE,62.5,80,FIRST
UA,US,SZ,45,45,ECO
UA,US,SZ,62.5,80,FIRST
UA,US,ZA,45,45,ECO
UA,US,ZA,62.5,80,FIRST
UA,US,ZM,45,45,ECO
UA,US,ZM,62.5,80,FIRST
UA,US,ZW,45,45,ECO
UA,US,ZW,62.5,80,FIRST
F9,US,CR,17.5,17.5,ECO
F9,US,CR,17.5,17.5,FIRST
F9,US,US,12.5,12.5,ECO
F9,US,US,12.5,12.5,FIRST
F9,US,MX,17.5,17.5,ECO
F9,US,MX,17.5,17.5,FIRST
AS,US,US,12.5,27.5,ECO
AS,US,US,25,50,FIRST
AS,US,MX,17.5,32.5,ECO
AS,US,MX,32.5,60,FIRST
BA,US,AU,70.0,105.0,ECO
BA,US,AU,140.0,210.0,FIRST
BA,US,BE,25.0,37.5,ECO
BA,US,BE,50.0,75.0,FIRST
BA,US,CH,25.0,37.5,ECO
BA,US,CH,50.0,75.0,FIRST
BA,US,DE,25.0,37.5,ECO
